Report Date,Trading Date,Ticker,P/D Calc,P/D Display,P/D Result,P/D Year,P/D Quarter
3/17/2022,6/1/2020,AZAA,0.330645,0.33,Premium,2020,Q2-2020
3/17/2022,6/2/2020,AZAA,0.245885,0.25,Premium,2020,Q2-2020
3/17/2022,6/3/2020,AZAA,0.191004,0.19,Premium,2020,Q2-2020
3/17/2022,6/4/2020,AZAA,0.001583,0,NAV,2020,Q2-2020
3/17/2022,6/5/2020,AZAA,-0.123448,-0.12,Discount,2020,Q2-2020
3/17/2022,6/8/2020,AZAA,-0.068841,-0.07,Discount,2020,Q2-2020
3/17/2022,6/9/2020,AZAA,0.244267,0.24,Premium,2020,Q2-2020
3/17/2022,6/10/2020,AZAA,-0.101885,-0.1,Discount,2020,Q2-2020
3/17/2022,6/11/2020,AZAA,0.411316,0.41,Premium,2020,Q2-2020
3/17/2022,6/12/2020,AZAA,-0.387798,-0.39,Discount,2020,Q2-2020
3/17/2022,6/15/2020,AZAA,-0.10737,-0.11,Discount,2020,Q2-2020
3/17/2022,6/16/2020,AZAA,-0.792565,-0.79,Discount,2020,Q2-2020
3/17/2022,6/17/2020,AZAA,0.02154,0.02,Premium,2020,Q2-2020
3/17/2022,6/18/2020,AZAA,0.063061,0.06,Premium,2020,Q2-2020
3/17/2022,6/19/2020,AZAA,0.440582,0.44,Premium,2020,Q2-2020
3/17/2022,6/22/2020,AZAA,-0.126416,-0.13,Discount,2020,Q2-2020
3/17/2022,6/23/2020,AZAA,0.090732,0.09,Premium,2020,Q2-2020
3/17/2022,6/24/2020,AZAA,-0.469928,-0.47,Discount,2020,Q2-2020
3/17/2022,6/25/2020,AZAA,0.04431,0.04,Premium,2020,Q2-2020
3/17/2022,6/26/2020,AZAA,-0.177766,-0.18,Discount,2020,Q2-2020
3/17/2022,6/29/2020,AZAA,-0.268047,-0.27,Discount,2020,Q2-2020
3/17/2022,6/30/2020,AZAA,-0.137091,-0.14,Discount,2020,Q2-2020
3/17/2022,7/1/2020,AZAA,-0.1032,-0.1,Discount,2020,Q3-2020
3/17/2022,7/2/2020,AZAA,0.003544,0,NAV,2020,Q3-2020
3/17/2022,7/6/2020,AZAA,0.062249,0.06,Premium,2020,Q3-2020
3/17/2022,7/7/2020,AZAA,0.11066,0.11,Premium,2020,Q3-2020
3/17/2022,7/8/2020,AZAA,-0.029006,-0.03,Discount,2020,Q3-2020
3/17/2022,7/9/2020,AZAA,0.007472,0.01,Premium,2020,Q3-2020
3/17/2022,7/10/2020,AZAA,0.048934,0.05,Premium,2020,Q3-2020
3/17/2022,7/13/2020,AZAA,0.253758,0.25,Premium,2020,Q3-2020
3/17/2022,7/14/2020,AZAA,0.144162,0.14,Premium,2020,Q3-2020
3/17/2022,7/15/2020,AZAA,-0.088434,-0.09,Discount,2020,Q3-2020
3/17/2022,7/16/2020,AZAA,0.16097,0.16,Premium,2020,Q3-2020
3/17/2022,7/17/2020,AZAA,0.044339,0.04,Premium,2020,Q3-2020
3/17/2022,7/20/2020,AZAA,-0.071909,-0.07,Discount,2020,Q3-2020
3/17/2022,7/21/2020,AZAA,0.016232,0.02,Premium,2020,Q3-2020
3/17/2022,7/22/2020,AZAA,-0.023138,-0.02,Discount,2020,Q3-2020
3/17/2022,7/23/2020,AZAA,0.031443,0.03,Premium,2020,Q3-2020
3/17/2022,7/24/2020,AZAA,0.043618,0.04,Premium,2020,Q3-2020
3/17/2022,7/27/2020,AZAA,-0.038745,-0.04,Discount,2020,Q3-2020
3/17/2022,7/28/2020,AZAA,0.068397,0.07,Premium,2020,Q3-2020
3/17/2022,7/29/2020,AZAA,0.086282,0.09,Premium,2020,Q3-2020
3/17/2022,7/30/2020,AZAA,-0.310712,-0.31,Discount,2020,Q3-2020
3/17/2022,7/31/2020,AZAA,-0.119688,-0.12,Discount,2020,Q3-2020
3/17/2022,8/3/2020,AZAA,-0.018081,-0.02,Discount,2020,Q3-2020
3/17/2022,8/4/2020,AZAA,-0.039942,-0.04,Discount,2020,Q3-2020
3/17/2022,8/5/2020,AZAA,0.145772,0.15,Premium,2020,Q3-2020
3/17/2022,8/6/2020,AZAA,0.176433,0.18,Premium,2020,Q3-2020
3/17/2022,8/7/2020,AZAA,-0.000382,0,NAV,2020,Q3-2020
3/17/2022,8/10/2020,AZAA,0.040849,0.04,Premium,2020,Q3-2020
3/17/2022,8/11/2020,AZAA,0.113,0.11,Premium,2020,Q3-2020
3/17/2022,8/12/2020,AZAA,0.133058,0.13,Premium,2020,Q3-2020
3/17/2022,8/13/2020,AZAA,0.03698,0.04,Premium,2020,Q3-2020
3/17/2022,8/14/2020,AZAA,0.235848,0.24,Premium,2020,Q3-2020
3/17/2022,8/17/2020,AZAA,-0.042244,-0.04,Discount,2020,Q3-2020
3/17/2022,8/18/2020,AZAA,-0.012924,-0.01,Discount,2020,Q3-2020
3/17/2022,8/19/2020,AZAA,0.033895,0.03,Premium,2020,Q3-2020
3/17/2022,8/20/2020,AZAA,-0.015215,-0.02,Discount,2020,Q3-2020
3/17/2022,8/21/2020,AZAA,0.011399,0.01,Premium,2020,Q3-2020
3/17/2022,8/24/2020,AZAA,0.086782,0.09,Premium,2020,Q3-2020
3/17/2022,8/25/2020,AZAA,0.090871,0.09,Premium,2020,Q3-2020
3/17/2022,8/26/2020,AZAA,0.094464,0.09,Premium,2020,Q3-2020
3/17/2022,8/27/2020,AZAA,-0.166992,-0.17,Discount,2020,Q3-2020
3/17/2022,8/28/2020,AZAA,-0.012821,-0.01,Discount,2020,Q3-2020
3/17/2022,8/31/2020,AZAA,0.162946,0.16,Premium,2020,Q3-2020
3/17/2022,9/1/2020,AZAA,0.130461,0.13,Premium,2020,Q3-2020
3/17/2022,9/2/2020,AZAA,0.093564,0.09,Premium,2020,Q3-2020
3/17/2022,9/3/2020,AZAA,-0.043914,-0.04,Discount,2020,Q3-2020
3/17/2022,9/4/2020,AZAA,-0.006491,-0.01,Discount,2020,Q3-2020
3/17/2022,9/8/2020,AZAA,-0.111703,-0.11,Discount,2020,Q3-2020
3/17/2022,9/9/2020,AZAA,0.058273,0.06,Premium,2020,Q3-2020
3/17/2022,9/10/2020,AZAA,0.060172,0.06,Premium,2020,Q3-2020
3/17/2022,9/11/2020,AZAA,0.083799,0.08,Premium,2020,Q3-2020
3/17/2022,9/14/2020,AZAA,0.036145,0.04,Premium,2020,Q3-2020
3/17/2022,9/15/2020,AZAA,0.079805,0.08,Premium,2020,Q3-2020
3/17/2022,9/16/2020,AZAA,0.004566,0,NAV,2020,Q3-2020
3/17/2022,9/17/2020,AZAA,-0.115904,-0.12,Discount,2020,Q3-2020
3/17/2022,9/18/2020,AZAA,-0.087254,-0.09,Discount,2020,Q3-2020
3/17/2022,9/21/2020,AZAA,-0.102259,-0.1,Discount,2020,Q3-2020
3/17/2022,9/22/2020,AZAA,0.113595,0.11,Premium,2020,Q3-2020
3/17/2022,9/23/2020,AZAA,0.054642,0.05,Premium,2020,Q3-2020
3/17/2022,9/24/2020,AZAA,-0.028603,-0.03,Discount,2020,Q3-2020
3/17/2022,9/25/2020,AZAA,-0.072143,-0.07,Discount,2020,Q3-2020
3/17/2022,9/28/2020,AZAA,0.038579,0.04,Premium,2020,Q3-2020
3/17/2022,9/29/2020,AZAA,-0.136662,-0.14,Discount,2020,Q3-2020
3/17/2022,9/30/2020,AZAA,0.275234,0.28,Premium,2020,Q3-2020
3/17/2022,10/1/2020,AZAA,0.047255,0.05,Premium,2020,Q4-2020
3/17/2022,10/2/2020,AZAA,0.051229,0.05,Premium,2020,Q4-2020
3/17/2022,10/5/2020,AZAA,-0.03985,-0.04,Discount,2020,Q4-2020
3/17/2022,10/6/2020,AZAA,-0.011055,-0.01,Discount,2020,Q4-2020
3/17/2022,10/7/2020,AZAA,0.098146,0.1,Premium,2020,Q4-2020
3/17/2022,10/8/2020,AZAA,-0.077328,-0.08,Discount,2020,Q4-2020
3/17/2022,10/9/2020,AZAA,-0.088245,-0.09,Discount,2020,Q4-2020
3/17/2022,10/12/2020,AZAA,-0.102677,-0.1,Discount,2020,Q4-2020
3/17/2022,10/13/2020,AZAA,0.022461,0.02,Premium,2020,Q4-2020
3/17/2022,10/14/2020,AZAA,-0.03298,-0.03,Discount,2020,Q4-2020
3/17/2022,10/15/2020,AZAA,-0.065983,-0.07,Discount,2020,Q4-2020
3/17/2022,10/16/2020,AZAA,0.197239,0.2,Premium,2020,Q4-2020
3/17/2022,10/19/2020,AZAA,0,0,NAV,2020,Q4-2020
3/17/2022,10/20/2020,AZAA,0.143729,0.14,Premium,2020,Q4-2020
3/17/2022,10/21/2020,AZAA,-0.054565,-0.05,Discount,2020,Q4-2020
3/17/2022,10/22/2020,AZAA,0.133494,0.13,Premium,2020,Q4-2020
3/17/2022,10/23/2020,AZAA,0.057065,0.06,Premium,2020,Q4-2020
3/17/2022,10/26/2020,AZAA,-0.016254,-0.02,Discount,2020,Q4-2020
3/17/2022,10/27/2020,AZAA,0.122013,0.12,Premium,2020,Q4-2020
3/17/2022,10/28/2020,AZAA,0.013852,0.01,Premium,2020,Q4-2020
3/17/2022,10/29/2020,AZAA,0.264873,0.26,Premium,2020,Q4-2020
3/17/2022,10/30/2020,AZAA,-0.11986,-0.12,Discount,2020,Q4-2020
3/17/2022,11/2/2020,AZAA,-0.037041,-0.04,Discount,2020,Q4-2020
3/17/2022,11/3/2020,AZAA,0.267209,0.27,Premium,2020,Q4-2020
3/17/2022,11/4/2020,AZAA,-0.070876,-0.07,Discount,2020,Q4-2020
3/17/2022,11/5/2020,AZAA,0.009706,0.01,Premium,2020,Q4-2020
3/17/2022,11/6/2020,AZAA,-0.007082,-0.01,Discount,2020,Q4-2020
3/17/2022,11/9/2020,AZAA,0.051597,0.05,Premium,2020,Q4-2020
3/17/2022,11/10/2020,AZAA,-0.063061,-0.06,Discount,2020,Q4-2020
3/17/2022,11/11/2020,AZAA,0.057766,0.06,Premium,2020,Q4-2020
3/17/2022,11/12/2020,AZAA,0.02453,0.02,Premium,2020,Q4-2020
3/17/2022,11/13/2020,AZAA,-0.009611,-0.01,Discount,2020,Q4-2020
3/17/2022,11/16/2020,AZAA,-0.016973,-0.02,Discount,2020,Q4-2020
3/17/2022,11/17/2020,AZAA,0.025468,0.03,Premium,2020,Q4-2020
3/17/2022,11/18/2020,AZAA,0.09589,0.1,Premium,2020,Q4-2020
3/17/2022,11/19/2020,AZAA,0.055461,0.06,Premium,2020,Q4-2020
3/17/2022,11/20/2020,AZAA,0.074036,0.07,Premium,2020,Q4-2020
3/17/2022,11/23/2020,AZAA,0.021422,0.02,Premium,2020,Q4-2020
3/17/2022,11/24/2020,AZAA,0.032026,0.03,Premium,2020,Q4-2020
3/17/2022,11/25/2020,AZAA,-0.010303,-0.01,Discount,2020,Q4-2020
3/17/2022,11/27/2020,AZAA,0.18339,0.18,Premium,2020,Q4-2020
3/17/2022,11/30/2020,AZAA,-0.104423,-0.1,Discount,2020,Q4-2020
3/17/2022,12/1/2020,AZAA,0.061701,0.06,Premium,2020,Q4-2020
3/17/2022,12/2/2020,AZAA,0.089221,0.09,Premium,2020,Q4-2020
3/17/2022,12/3/2020,AZAA,0.043345,0.04,Premium,2020,Q4-2020
3/17/2022,12/4/2020,AZAA,0.082142,0.08,Premium,2020,Q4-2020
3/17/2022,12/7/2020,AZAA,-0.02896,-0.03,Discount,2020,Q4-2020
3/17/2022,12/8/2020,AZAA,-0.04065,-0.04,Discount,2020,Q4-2020
3/17/2022,12/9/2020,AZAA,0.135159,0.14,Premium,2020,Q4-2020
3/17/2022,12/10/2020,AZAA,-0.081753,-0.08,Discount,2020,Q4-2020
3/17/2022,12/11/2020,AZAA,-0.027561,-0.03,Discount,2020,Q4-2020
3/17/2022,12/14/2020,AZAA,0.09348,0.09,Premium,2020,Q4-2020
3/17/2022,12/15/2020,AZAA,0.013446,0.01,Premium,2020,Q4-2020
3/17/2022,12/16/2020,AZAA,-0.023407,-0.02,Discount,2020,Q4-2020
3/17/2022,12/17/2020,AZAA,-0.060511,-0.06,Discount,2020,Q4-2020
3/17/2022,12/18/2020,AZAA,-0.006132,-0.01,Discount,2020,Q4-2020
3/17/2022,12/21/2020,AZAA,0.00538,0.01,Premium,2020,Q4-2020
3/17/2022,12/22/2020,AZAA,0.038049,0.04,Premium,2020,Q4-2020
3/17/2022,12/23/2020,AZAA,0.058329,0.06,Premium,2020,Q4-2020
3/17/2022,12/24/2020,AZAA,-0.027201,-0.03,Discount,2020,Q4-2020
3/17/2022,12/28/2020,AZAA,0.027536,0.03,Premium,2020,Q4-2020
3/17/2022,12/29/2020,AZAA,0.047493,0.05,Premium,2020,Q4-2020
3/17/2022,12/30/2020,AZAA,0.029078,0.03,Premium,2020,Q4-2020
3/17/2022,12/31/2020,AZAA,0.051597,0.05,Premium,2020,Q4-2020
3/17/2022,1/4/2021,AZAA,0.066396,0.07,Premium,2021,Q1-2021
3/17/2022,1/5/2021,AZAA,0.127912,0.13,Premium,2021,Q1-2021
3/17/2022,1/6/2021,AZAA,-0.052751,-0.05,Discount,2021,Q1-2021
3/17/2022,1/7/2021,AZAA,0.119828,0.12,Premium,2021,Q1-2021
3/17/2022,1/8/2021,AZAA,-0.035776,-0.04,Discount,2021,Q1-2021
3/17/2022,1/11/2021,AZAA,0.093087,0.09,Premium,2021,Q1-2021
3/17/2022,1/12/2021,AZAA,0.15182,0.15,Premium,2021,Q1-2021
3/17/2022,1/13/2021,AZAA,0.176872,0.18,Premium,2021,Q1-2021
3/17/2022,1/14/2021,AZAA,0.146005,0.15,Premium,2021,Q1-2021
3/17/2022,1/15/2021,AZAA,0.122888,0.12,Premium,2021,Q1-2021
3/17/2022,1/19/2021,AZAA,0.17493,0.17,Premium,2021,Q1-2021
3/17/2022,1/20/2021,AZAA,0.144859,0.14,Premium,2021,Q1-2021
3/17/2022,1/21/2021,AZAA,0.111384,0.11,Premium,2021,Q1-2021
3/17/2022,1/22/2021,AZAA,0.130796,0.13,Premium,2021,Q1-2021
3/17/2022,1/25/2021,AZAA,0.006839,0.01,Premium,2021,Q1-2021
3/17/2022,1/26/2021,AZAA,0.155552,0.16,Premium,2021,Q1-2021
3/17/2022,1/27/2021,AZAA,0.654452,0.65,Premium,2021,Q1-2021
3/17/2022,1/28/2021,AZAA,0.083292,0.08,Premium,2021,Q1-2021
3/17/2022,1/29/2021,AZAA,0.072077,0.07,Premium,2021,Q1-2021
3/17/2022,2/1/2021,AZAA,0.041644,0.04,Premium,2021,Q1-2021
3/17/2022,2/2/2021,AZAA,-0.000761,0,NAV,2021,Q1-2021
3/17/2022,2/3/2021,AZAA,-0.068342,-0.07,Discount,2021,Q1-2021
3/17/2022,2/4/2021,AZAA,-0.01934,-0.02,Discount,2021,Q1-2021
3/17/2022,2/5/2021,AZAA,0.032617,0.03,Premium,2021,Q1-2021
3/17/2022,2/8/2021,AZAA,0.068999,0.07,Premium,2021,Q1-2021
3/17/2022,2/9/2021,AZAA,0.069377,0.07,Premium,2021,Q1-2021
3/17/2022,2/10/2021,AZAA,0.065953,0.07,Premium,2021,Q1-2021
3/17/2022,2/11/2021,AZAA,-0.047326,-0.05,Discount,2021,Q1-2021
3/17/2022,2/12/2021,AZAA,0.039357,0.04,Premium,2021,Q1-2021
3/17/2022,2/16/2021,AZAA,-0.266359,-0.27,Discount,2021,Q1-2021
3/17/2022,2/17/2021,AZAA,0.054882,0.05,Premium,2021,Q1-2021
3/17/2022,2/18/2021,AZAA,-0.001513,0,NAV,2021,Q1-2021
3/17/2022,2/19/2021,AZAA,0.072305,0.07,Premium,2021,Q1-2021
3/17/2022,2/22/2021,AZAA,0.106412,0.11,Premium,2021,Q1-2021
3/17/2022,2/23/2021,AZAA,0.040872,0.04,Premium,2021,Q1-2021
3/17/2022,2/24/2021,AZAA,0.037422,0.04,Premium,2021,Q1-2021
3/17/2022,2/25/2021,AZAA,0.057653,0.06,Premium,2021,Q1-2021
3/17/2022,2/26/2021,AZAA,0.114154,0.11,Premium,2021,Q1-2021
3/17/2022,3/1/2021,AZAA,0.069574,0.07,Premium,2021,Q1-2021
3/17/2022,3/2/2021,AZAA,0.086242,0.09,Premium,2021,Q1-2021
3/17/2022,3/3/2021,AZAA,0.129896,0.13,Premium,2021,Q1-2021
3/17/2022,3/4/2021,AZAA,0.059915,0.06,Premium,2021,Q1-2021
3/17/2022,3/5/2021,AZAA,-0.04195,-0.04,Discount,2021,Q1-2021
3/17/2022,3/8/2021,AZAA,0.082835,0.08,Premium,2021,Q1-2021
3/17/2022,3/9/2021,AZAA,0.048362,0.05,Premium,2021,Q1-2021
3/17/2022,3/10/2021,AZAA,0.162436,0.16,Premium,2021,Q1-2021
3/17/2022,3/11/2021,AZAA,0.042668,0.04,Premium,2021,Q1-2021
3/17/2022,3/12/2021,AZAA,0.040386,0.04,Premium,2021,Q1-2021
3/17/2022,3/15/2021,AZAA,0.038113,0.04,Premium,2021,Q1-2021
3/17/2022,3/16/2021,AZAA,0.055859,0.06,Premium,2021,Q1-2021
3/17/2022,3/17/2021,AZAA,0.073611,0.07,Premium,2021,Q1-2021
3/17/2022,3/18/2021,AZAA,0.054747,0.05,Premium,2021,Q1-2021
3/17/2022,3/19/2021,AZAA,0.092451,0.09,Premium,2021,Q1-2021
3/17/2022,3/22/2021,AZAA,0.042636,0.04,Premium,2021,Q1-2021
3/17/2022,3/23/2021,AZAA,0.039993,0.04,Premium,2021,Q1-2021
3/17/2022,3/24/2021,AZAA,0.057737,0.06,Premium,2021,Q1-2021
3/17/2022,3/25/2021,AZAA,0.048666,0.05,Premium,2021,Q1-2021
3/17/2022,3/26/2021,AZAA,0.058103,0.06,Premium,2021,Q1-2021
3/17/2022,3/29/2021,AZAA,-0.030937,-0.03,Discount,2021,Q1-2021
3/17/2022,3/30/2021,AZAA,0.150165,0.15,Premium,2021,Q1-2021
3/17/2022,3/31/2021,AZAA,0.322208,0.32,Premium,2021,Q1-2021
3/17/2022,4/1/2021,AZAA,-0.223154,-0.22,Discount,2021,Q2-2021
3/17/2022,4/5/2021,AZAA,-0.24706,-0.25,Discount,2021,Q2-2021
3/17/2022,4/6/2021,AZAA,-0.194475,-0.19,Discount,2021,Q2-2021
3/17/2022,4/7/2021,AZAA,-0.361949,-0.36,Discount,2021,Q2-2021
3/17/2022,4/8/2021,AZAA,-0.338863,-0.34,Discount,2021,Q2-2021
3/17/2022,4/9/2021,AZAA,-0.308213,-0.31,Discount,2021,Q2-2021
3/17/2022,4/12/2021,AZAA,-0.118462,-0.12,Discount,2021,Q2-2021
3/17/2022,4/13/2021,AZAA,-0.048988,-0.05,Discount,2021,Q2-2021
3/17/2022,4/14/2021,AZAA,-0.454099,-0.45,Discount,2021,Q2-2021
3/17/2022,4/15/2021,AZAA,-0.059455,-0.06,Discount,2021,Q2-2021
3/17/2022,4/16/2021,AZAA,-0.236522,-0.24,Discount,2021,Q2-2021
3/17/2022,4/19/2021,AZAA,0.295639,0.3,Premium,2021,Q2-2021
3/17/2022,4/20/2021,AZAA,0.043516,0.04,Premium,2021,Q2-2021
3/17/2022,4/21/2021,AZAA,0.119825,0.12,Premium,2021,Q2-2021
3/17/2022,4/22/2021,AZAA,0.356783,0.36,Premium,2021,Q2-2021
3/17/2022,4/23/2021,AZAA,0.174573,0.17,Premium,2021,Q2-2021
3/17/2022,4/26/2021,AZAA,0.236845,0.24,Premium,2021,Q2-2021
3/17/2022,4/27/2021,AZAA,0.294106,0.29,Premium,2021,Q2-2021
3/17/2022,4/28/2021,AZAA,0.008773,0.01,Premium,2021,Q2-2021
3/17/2022,4/29/2021,AZAA,-0.002189,0,NAV,2021,Q2-2021
3/17/2022,4/30/2021,AZAA,0.265321,0.27,Premium,2021,Q2-2021
3/17/2022,5/3/2021,AZAA,0.298263,0.3,Premium,2021,Q2-2021
3/17/2022,5/4/2021,AZAA,-0.06641,-0.07,Discount,2021,Q2-2021
3/17/2022,5/5/2021,AZAA,0.15471,0.15,Premium,2021,Q2-2021
3/17/2022,5/6/2021,AZAA,0.004377,0,NAV,2021,Q2-2021
3/17/2022,5/7/2021,AZAA,0.030137,0.03,Premium,2021,Q2-2021
3/17/2022,5/10/2021,AZAA,0.195617,0.2,Premium,2021,Q2-2021
3/17/2022,5/11/2021,AZAA,0.054028,0.05,Premium,2021,Q2-2021
3/17/2022,5/12/2021,AZAA,0.073764,0.07,Premium,2021,Q2-2021
3/17/2022,5/13/2021,AZAA,0.125549,0.13,Premium,2021,Q2-2021
3/17/2022,5/14/2021,AZAA,-0.160095,-0.16,Discount,2021,Q2-2021
3/17/2022,5/17/2021,AZAA,-0.069581,-0.07,Discount,2021,Q2-2021
3/17/2022,5/18/2021,AZAA,0.184596,0.18,Premium,2021,Q2-2021
3/17/2022,5/19/2021,AZAA,0.083488,0.08,Premium,2021,Q2-2021
3/17/2022,5/20/2021,AZAA,0.008073,0.01,Premium,2021,Q2-2021
3/17/2022,5/21/2021,AZAA,-0.063411,-0.06,Discount,2021,Q2-2021
3/17/2022,5/24/2021,AZAA,-0.560468,-0.56,Discount,2021,Q2-2021
3/17/2022,5/25/2021,AZAA,-0.033916,-0.03,Discount,2021,Q2-2021
3/17/2022,5/26/2021,AZAA,-0.087723,-0.09,Discount,2021,Q2-2021
3/17/2022,5/27/2021,AZAA,-0.216511,-0.22,Discount,2021,Q2-2021
3/17/2022,5/28/2021,AZAA,-0.12339,-0.12,Discount,2021,Q2-2021
3/17/2022,6/1/2021,AZAA,-0.155063,-0.16,Discount,2021,Q2-2021
3/17/2022,6/2/2021,AZAA,-0.160839,-0.16,Discount,2021,Q2-2021
3/17/2022,6/3/2021,AZAA,-0.119754,-0.12,Discount,2021,Q2-2021
3/17/2022,6/4/2021,AZAA,-0.085456,-0.09,Discount,2021,Q2-2021
3/17/2022,6/7/2021,AZAA,-0.125627,-0.13,Discount,2021,Q2-2021
3/17/2022,6/8/2021,AZAA,-0.052526,-0.05,Discount,2021,Q2-2021
3/17/2022,6/9/2021,AZAA,-0.29645,-0.3,Discount,2021,Q2-2021
3/17/2022,6/10/2021,AZAA,-0.16868,-0.17,Discount,2021,Q2-2021
3/17/2022,6/11/2021,AZAA,-0.072189,-0.07,Discount,2021,Q2-2021
3/17/2022,6/14/2021,AZAA,-0.181877,-0.18,Discount,2021,Q2-2021
3/17/2022,6/15/2021,AZAA,-0.081883,-0.08,Discount,2021,Q2-2021
3/17/2022,6/16/2021,AZAA,-0.035094,-0.04,Discount,2021,Q2-2021
3/17/2022,6/17/2021,AZAA,-0.144252,-0.14,Discount,2021,Q2-2021
3/17/2022,6/18/2021,AZAA,-0.116203,-0.12,Discount,2021,Q2-2021
3/17/2022,6/21/2021,AZAA,-0.353593,-0.35,Discount,2021,Q2-2021
3/17/2022,6/22/2021,AZAA,-0.134282,-0.13,Discount,2021,Q2-2021
3/17/2022,6/23/2021,AZAA,-0.123451,-0.12,Discount,2021,Q2-2021
3/17/2022,6/24/2021,AZAA,-0.21856,-0.22,Discount,2021,Q2-2021
3/17/2022,6/25/2021,AZAA,-0.212498,-0.21,Discount,2021,Q2-2021
3/17/2022,6/28/2021,AZAA,-0.131821,-0.13,Discount,2021,Q2-2021
3/17/2022,6/29/2021,AZAA,-0.152923,-0.15,Discount,2021,Q2-2021
3/17/2022,6/30/2021,AZAA,-0.151779,-0.15,Discount,2021,Q2-2021
3/17/2022,7/1/2021,AZAA,-0.027914,-0.03,Discount,2021,Q3-2021
3/17/2022,7/2/2021,AZAA,-0.12715,-0.13,Discount,2021,Q3-2021
3/17/2022,7/6/2021,AZAA,-0.120174,-0.12,Discount,2021,Q3-2021
3/17/2022,7/7/2021,AZAA,-0.196205,-0.2,Discount,2021,Q3-2021
3/17/2022,7/8/2021,AZAA,-0.159217,-0.16,Discount,2021,Q3-2021
3/17/2022,7/9/2021,AZAA,-0.117009,-0.12,Discount,2021,Q3-2021
3/17/2022,7/12/2021,AZAA,-0.255452,-0.26,Discount,2021,Q3-2021
3/17/2022,7/13/2021,AZAA,-0.209454,-0.21,Discount,2021,Q3-2021
3/17/2022,7/14/2021,AZAA,-0.069682,-0.07,Discount,2021,Q3-2021
3/17/2022,7/15/2021,AZAA,-0.07197,-0.07,Discount,2021,Q3-2021
3/17/2022,7/16/2021,AZAA,0.089787,0.09,Premium,2021,Q3-2021
3/17/2022,7/19/2021,AZAA,-0.193141,-0.19,Discount,2021,Q3-2021
3/17/2022,7/20/2021,AZAA,-0.02289,-0.02,Discount,2021,Q3-2021
3/17/2022,7/21/2021,AZAA,-0.071218,-0.07,Discount,2021,Q3-2021
3/17/2022,7/22/2021,AZAA,-0.039485,-0.04,Discount,2021,Q3-2021
3/17/2022,7/23/2021,AZAA,-0.016305,-0.02,Discount,2021,Q3-2021
3/17/2022,7/26/2021,AZAA,0.002834,0,NAV,2021,Q3-2021
3/17/2022,7/27/2021,AZAA,-0.241974,-0.24,Discount,2021,Q3-2021
3/17/2022,7/28/2021,AZAA,-0.025196,-0.03,Discount,2021,Q3-2021
3/17/2022,7/29/2021,AZAA,0.05279,0.05,Premium,2021,Q3-2021
3/17/2022,7/30/2021,AZAA,-0.119484,-0.12,Discount,2021,Q3-2021
3/17/2022,8/2/2021,AZAA,-0.08661,-0.09,Discount,2021,Q3-2021
3/17/2022,8/3/2021,AZAA,-0.021585,-0.02,Discount,2021,Q3-2021
3/17/2022,8/4/2021,AZAA,-0.028349,-0.03,Discount,2021,Q3-2021
3/17/2022,8/5/2021,AZAA,-0.069245,-0.07,Discount,2021,Q3-2021
3/17/2022,8/6/2021,AZAA,-0.089972,-0.09,Discount,2021,Q3-2021
3/17/2022,8/9/2021,AZAA,-0.057885,-0.06,Discount,2021,Q3-2021
3/17/2022,8/10/2021,AZAA,-0.03919,-0.04,Discount,2021,Q3-2021
3/17/2022,8/11/2021,AZAA,-0.063093,-0.06,Discount,2021,Q3-2021
3/17/2022,8/12/2021,AZAA,-0.029926,-0.03,Discount,2021,Q3-2021
3/17/2022,8/13/2021,AZAA,-0.038702,-0.04,Discount,2021,Q3-2021
3/17/2022,8/16/2021,AZAA,-0.055192,-0.06,Discount,2021,Q3-2021
3/17/2022,8/17/2021,AZAA,-0.001059,0,NAV,2021,Q3-2021
3/17/2022,8/18/2021,AZAA,0.197283,0.2,Premium,2021,Q3-2021
3/17/2022,8/19/2021,AZAA,0.018788,0.02,Premium,2021,Q3-2021
3/17/2022,8/20/2021,AZAA,-0.042367,-0.04,Discount,2021,Q3-2021
3/17/2022,8/23/2021,AZAA,-0.05764,-0.06,Discount,2021,Q3-2021
3/17/2022,8/24/2021,AZAA,-0.026355,-0.03,Discount,2021,Q3-2021
3/17/2022,8/25/2021,AZAA,-0.029481,-0.03,Discount,2021,Q3-2021
3/17/2022,8/26/2021,AZAA,-0.046105,-0.05,Discount,2021,Q3-2021
3/17/2022,8/27/2021,AZAA,0.09817,0.1,Premium,2021,Q3-2021
3/17/2022,8/30/2021,AZAA,-0.010151,-0.01,Discount,2021,Q3-2021
3/17/2022,8/31/2021,AZAA,-0.116539,-0.12,Discount,2021,Q3-2021
3/17/2022,9/1/2021,AZAA,-0.080831,-0.08,Discount,2021,Q3-2021
3/17/2022,9/2/2021,AZAA,0.049677,0.05,Premium,2021,Q3-2021
3/17/2022,9/3/2021,AZAA,-0.029735,-0.03,Discount,2021,Q3-2021
3/17/2022,9/7/2021,AZAA,0.039252,0.04,Premium,2021,Q3-2021
3/17/2022,9/8/2021,AZAA,-0.062385,-0.06,Discount,2021,Q3-2021
3/17/2022,9/9/2021,AZAA,0.175366,0.18,Premium,2021,Q3-2021
3/17/2022,9/10/2021,AZAA,0.16171,0.16,Premium,2021,Q3-2021
3/17/2022,9/13/2021,AZAA,0.053894,0.05,Premium,2021,Q3-2021
